matrix,abox,,,,,,,,,,,
,,,,,,,,,,,,
,,:defines,Feature,,,,,,,,,
,,Spec,,start,end,Fd1,Fd2,Fi1,Fi2,Fl1,Fl2,Fc1
,,,specA1,x,x,x,,x,,x,,
,,,specA2,x,x,,x,,x,,x,
,,,specB1,x,x,x,,,x,x,,
,,,specB2,x,x,x,,,,x,,x
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
